1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-10 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-11 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-12 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  1.5648          0.2714          0.3891          0.8545          0.2056          0.0563          0               0.0192          0               0.0405          15              
1990  1.6588          0.4378          0.7231          0.3885          0.4474          0.0623          0.0377          0               0               0               15              
1991  1.8642          0.3863          1.2564          0.4241          0.1083          0.0662          0.0091          0               0               0               15              
1992  3.1613          0.3816          0.6102          1.1107          1.2539          0.1517          0.011           0               0               0.0235          15              
1993  2.7761          0.7366          0               1.5814          1.1391          0.0554          0               0               0               0               15              
1994  0.4294          0.5213          0.0107          0.0669          0.2262          0.0978          0.0183          0.0075          0               0.0025          15              
1995  1.077           0.3312          0.2307          0.5373          0.2802          0.0289          0               0               0               0               15              
1996  0.6481          0.3591          0.0989          0.1706          0.2197          0.0861          0.0423          0.0307          0               0               15              
1997  2.8822          0.7301          0               0               0               0               0               0               0               0               15              
1998  0.7911          0.6522          0.0065          0.5868          0.1253          0.0653          0               0.005           0               0.0025          15              
1999  2.7552          0.7509          1.1084          0.2838          0.7961          0.4858          0.0433          0.0381          0               0               15              
2000  5.2027          0.7435          0               4.8104          0.1384          0.2076          0.0468          0               0               0               15              
2001  3.7137          0.3967          0.1433          2.4178          0.9639          0.1888          0               0               0               0               15              
2002  5.3481          0.1708          1.8092          0.7805          1.7196          0.9499          0.0655          0               0.007           0.0166          15              
2003  14.729          0.6597          0.1207          7.2147          4.4088          2.2908          0.638           0.0489          0.0081          0               15              
2004  3.6182          0.4076          0               1.0825          1.2736          0.5528          0.5982          0.0908          0               0.0208          15              
2005  3.1286          0.5179          0.1363          0.5495          0.4077          1.5104          0.1746          0.3503          0               0               15              
2006  1.3976          0.5525          0               0.198           0.289           0.3652          0.4199          0.1073          0.0183          0               15              
2007  0.5547          0.3135          0.1009          0.2091          0.055           0.0936          0.0108          0.0302          0.0555          0               15              
2008  0.9327          0.3139          0.5197          0.1809          0.1619          0.0368          0.0184          0               0.0148          0               15              
2009  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-2 Data 
1989  -999            0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               
2000  -999            0               0               0               0               0               0               0               0               0               0               
2001  -999            0               0               0               0               0               0               0               0               0               0               
2002  -999            0               0               0               0               0               0               0               0               0               0               
2003  -999            0               0               0               0               0               0               0               0               0               0               
2004  -999            0               0               0               0               0               0               0               0               0               0               
2005  -999            0               0               0               0               0               0               0               0               0               0               
2006  -999            0               0               0               0               0               0               0               0               0               0               
2007  -999            0               0               0               0               0               0               0               0               0               0               
2008  0.247           0.635           0               0               0               0               0               0               0               0               0               
2009  0.116           0.662           0               0               0               0               0               0               0               0               0               
2010  0.169           0.639           0               0               0               0               0               0               0               0               0               
2011  0.048           0.632           0               0               0               0               0               0               0               0               0               
2012  0.205           0.612           0               0               0               0               0               0               0               0               0               
2013  0.1             0.57            0               0               0               0               0               0               0               0               0               
2014  0.017           0.638           0               0               0               0               0               0               0               0               0               
2015  0.104           0.63            0               0               0               0               0               0               0               0               0               
2016  0.084           1.952           0               0               0               0               0               0               0               0               0               
2017  0               0.739           0               0               0               0               0               0               0               0               0               
2018  0.015           0.437           0               0               0               0               0               0               0               0               0               
2019  0.055           0.4             0               0               0               0               0               0               0               0               0               
2020  -999            0               0               0               0               0               0               0               0               0               0               
2021  0.088           0.705           0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1989  2.351           0.319           0.02            1.733           0.143           0.03            0               0.001           0               0.036           20              
1990  1.145           0.352           0               0.399           0.207           0.016           0.017           0               0               0               20              
1991  1.941           0.297           0.244           1.614           0.11            0.048           0.013           0               0               0               20              
1992  4.209           0.301           0.041           2.758           0.677           0.119           0.034           0               0               0               20              
1993  3.356           0.313           0.428           2.75            1.83            0.108           0               0               0               0               20              
1994  1.103           0.342           0.001           0.178           0.209           0.044           0.005           0               0               0               20              
1995  1.671           0.318           0.478           0.596           0.214           0.046           0               0               0               0               20              
1996  2.622           0.314           0.02            1.438           0.766           0.232           0.055           0.038           0.01            0.014           20              
1997  0.937           0.348           0.128           0.977           0.16            0.05            0               0               0               0               20              
1998  1.008           0.345           0.004           0.78            0.43            0.406           0.04            0.052           0               0               20              
1999  1.225           0.333           0.089           0.501           0.31            0.118           0.006           0               0               0               20              
2000  3.931           0.309           0.479           1.708           0.443           0.135           0.016           0.013           0               0.001           20              
2001  5.61            0.306           0.229           7.711           1.736           0.288           0.004           0.023           0.004           0               20              
2002  6.84            0.304           2.749           3.328           2.779           0.651           0.054           0.015           0.002           0.002           20              
2003  9.238           0.298           0.326           6.668           1.391           1.323           0.558           0.046           0.02            0               20              
2004  2.446           0.312           0.014           1.319           1.504           0.327           0.299           0.02            0               0               20              
2005  1.632           0.324           0.45            1.096           0.358           0.386           0.078           0               0               0               20              
2006  0.969           0.336           0.013           1.366           0.524           0.739           0.263           0.077           0               0               20              
2007  1.384           0.326           0.501           0.73            0.081           0.034           0.003           0.001           0.064           0               20              
2008  1.445           0.325           0.171           1.092           0.469           0.083           0.025           0.006           0.005           0               20              
2009  11.334          0.301           2.126           12.457          4.477           1.1             0.061           0.048           0.009           0.022           20              
2010  1.919           0.32            0.779           0.418           0.529           0.104           0.002           0               0               0               20              
2011  3.513           0.31            0.452           3.135           1.698           0.84            0.104           0.009           0               0               20              
2012  1.326           0.332           0.762           0.083           0.2             0.127           0.028           0               0               0               20              
2013  3.368           0.314           0.394           4.065           0.445           0.319           0.109           0.072           0.009           0.002           20              
2014  5.566           0.309           0.024           5.874           4.818           0.542           0.187           0.075           0.007           0               20              
2015  5.62            0.349           0.706           1.65            1.048           0.448           0.079           0.02            0.01            0.004           20              
2016  1.558           0.36            0.465           1.015           0.178           0.058           0.025           0.002           0               0               20              
2017  12.224          0.323           1.163           17.327          2.961           0.6             0.09            0.217           0.007           0               20              
2018  7.221           0.374           0.105           14.974          11.565          2.411           0.101           0.044           0.036           0.003           20              
2019  4.745           0.991           0.363           0.543           1.975           0.79            0.196           0.027           0.011           0.013           20              
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  -999            1               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1989  0               1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  0.302           0.73            0               0               0               0               0               0               0               0               0               
1992  0.446           0.421           0               0               0               0               0               0               0               0               0               
1993  0               1               0               0               0               0               0               0               0               0               0               
1994  0.072           1               0               0               0               0               0               0               0               0               0               
1995  0.431           0.382           0               0               0               0               0               0               0               0               0               
1996  0               1               0               0               0               0               0               0               0               0               0               
1997  0.473           0.531           0               0               0               0               0               0               0               0               0               
1998  0.072           1               0               0               0               0               0               0               0               0               0               
1999  0.072           1               0               0               0               0               0               0               0               0               0               
2000  0.431           0.515           0               0               0               0               0               0               0               0               0               
2001  1.82            0.234           0               0               0               0               0               0               0               0               0               
2002  0.405           0.505           0               0               0               0               0               0               0               0               0               
2003  0               1               0               0               0               0               0               0               0               0               0               
2004  0.397           0.717           0               0               0               0               0               0               0               0               0               
2005  0.091           1               0               0               0               0               0               0               0               0               0               
2006  0.091           1               0               0               0               0               0               0               0               0               0               
2007  0.091           1               0               0               0               0               0               0               0               0               0               
2008  0.251           0.652           0               0               0               0               0               0               0               0               0               
2009  0.091           1               0               0               0               0               0               0               0               0               0               
2010  0.189           0.635           0               0               0               0               0               0               0               0               0               
2011  0.091           1               0               0               0               0               0               0               0               0               0               
2012  0.565           0.344           0               0               0               0               0               0               0               0               0               
2013  0               1               0               0               0               0               0               0               0               0               0               
2014  0.091           1               0               0               0               0               0               0               0               0               0               
2015  0.223           1               0               0               0               0               0               0               0               0               0               
2016  1.729           0.213           0               0               0               0               0               0               0               0               0               
2017  0.414           0.338           0               0               0               0               0               0               0               0               0               
2018  0               1               0               0               0               0               0               0               0               0               0               
2019  0.297           0.456           0               0               0               0               0               0               0               0               0               
2020  1.115           0.351           0               0               0               0               0               0               0               0               0               
2021  0.147           1               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1989  0.301           0.485           0               0               0               0               0               0               0               0               0               
1990  0.959           0.237           0               0               0               0               0               0               0               0               0               
1991  0.912           0.223           0               0               0               0               0               0               0               0               0               
1992  0.727           0.268           0               0               0               0               0               0               0               0               0               
1993  0.126           0.704           0               0               0               0               0               0               0               0               0               
1994  0.465           0.357           0               0               0               0               0               0               0               0               0               
1995  0.902           0.24            0               0               0               0               0               0               0               0               0               
1996  0               1               0               0               0               0               0               0               0               0               0               
1997  0.651           0.263           0               0               0               0               0               0               0               0               0               
1998  0.18            0.567           0               0               0               0               0               0               0               0               0               
1999  0.829           0.238           0               0               0               0               0               0               0               0               0               
2000  1.373           0.179           0               0               0               0               0               0               0               0               0               
2001  0.84            0.237           0               0               0               0               0               0               0               0               0               
2002  1.222           0.193           0               0               0               0               0               0               0               0               0               
2003  0.463           0.357           0               0               0               0               0               0               0               0               0               
2004  0.235           0.484           0               0               0               0               0               0               0               0               0               
2005  0.056           1               0               0               0               0               0               0               0               0               0               
2006  0.896           0.239           0               0               0               0               0               0               0               0               0               
2007  0.917           0.236           0               0               0               0               0               0               0               0               0               
2008  1.415           0.177           0               0               0               0               0               0               0               0               0               
2009  0.48            0.325           0               0               0               0               0               0               0               0               0               
2010  0.937           0.239           0               0               0               0               0               0               0               0               0               
2011  0.361           0.385           0               0               0               0               0               0               0               0               0               
2012  0.756           0.288           0               0               0               0               0               0               0               0               0               
2013  0.545           0.303           0               0               0               0               0               0               0               0               0               
2014  0.434           0.389           0               0               0               0               0               0               0               0               0               
2015  0.202           0.583           0               0               0               0               0               0               0               0               0               
2016  1.292           0.174           0               0               0               0               0               0               0               0               0               
2017  0.306           0.428           0               0               0               0               0               0               0               0               0               
2018  0.219           0.48            0               0               0               0               0               0               0               0               0               
2019  0.966           0.263           0               0               0               0               0               0               0               0               0               
2020  0.772           0.255           0               0               0               0               0               0               0               0               0               
2021  0.467           0.353           0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1989  0.84            0.6             0               0               0               0               0               0               0               0               0               
1990  2.36            0.6             0               0               0               0               0               0               0               0               0               
1991  1.12            0.6             0               0               0               0               0               0               0               0               0               
1992  1.28            0.6             0               0               0               0               0               0               0               0               0               
1993  0.22            0.6             0               0               0               0               0               0               0               0               0               
1994  1.05            0.6             0               0               0               0               0               0               0               0               0               
1995  1.06            0.6             0               0               0               0               0               0               0               0               0               
1996  0.5             0.6             0               0               0               0               0               0               0               0               0               
1997  0.36            0.6             0               0               0               0               0               0               0               0               0               
1998  0.46            0.6             0               0               0               0               0               0               0               0               0               
1999  0.57            0.6             0               0               0               0               0               0               0               0               0               
2000  0.58            0.6             0               0               0               0               0               0               0               0               0               
2001  0.74            0.6             0               0               0               0               0               0               0               0               0               
2002  1.29            0.6             0               0               0               0               0               0               0               0               0               
2003  0.64            0.6             0               0               0               0               0               0               0               0               0               
2004  0.12            0.6             0               0               0               0               0               0               0               0               0               
2005  0.06            0.6             0               0               0               0               0               0               0               0               0               
2006  0.19            0.6             0               0               0               0               0               0               0               0               0               
2007  0.44            0.6             0               0               0               0               0               0               0               0               0               
2008  0.83            0.6             0               0               0               0               0               0               0               0               0               
2009  0.41            0.6             0               0               0               0               0               0               0               0               0               
2010  0.32            0.6             0               0               0               0               0               0               0               0               0               
2011  1.11            0.6             0               0               0               0               0               0               0               0               0               
2012  0.65            0.6             0               0               0               0               0               0               0               0               0               
2013  0.19            0.6             0               0               0               0               0               0               0               0               0               
2014  0.3             0.6             0               0               0               0               0               0               0               0               0               
2015  0.15            0.6             0               0               0               0               0               0               0               0               0               
2016  0.21            0.6             0               0               0               0               0               0               0               0               0               
2017  0.54            0.6             0               0               0               0               0               0               0               0               0               
2018  0.08            0.6             0               0               0               0               0               0               0               0               0               
2019  0.6             0.6             0               0               0               0               0               0               0               0               0               
2020  -999            0.6             0               0               0               0               0               0               0               0               0               
2021  0.6             0.6             0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  11379           0.7             0.13            0.653           0.192           0.018           0.006           0               0               0               15              
1993  9256            0.7             0.041           0.473           0.345           0.099           0.037           0.005           0               0               15              
1994  1914            0.7             0.19            0.129           0.446           0.189           0.044           0.002           0               0               15              
1995  5216            0.7             0.169           0.632           0.154           0.043           0.002           0               0               0               15              
1996  9142            0.7             0.335           0.439           0.178           0.017           0.007           0.01            0.007           0.007           15              
1997  2592            0.7             0.147           0.442           0.272           0.098           0.03            0.008           0.002           0.002           15              
1998  8199            0.7             0.059           0.542           0.293           0.083           0.02            0.004           0               0               15              
1999  2527            0.7             0.412           0.229           0.231           0.093           0.036           0               0               0               15              
2000  10340           0.7             0.642           0.244           0.082           0.023           0.006           0.003           0               0.001           15              
2001  14092           0.7             0.1             0.601           0.236           0.042           0.007           0.008           0.006           0.001           15              
2002  20202           0.7             0.368           0.205           0.291           0.119           0.011           0.004           0.001           0               15              
2003  30342           0.7             0.163           0.533           0.11            0.118           0.068           0.002           0.006           0               15              
2004  9311            0.7             0.081           0.242           0.38            0.116           0.148           0.025           0.003           0.006           15              
2005  9511            0.7             0.359           0.339           0.168           0.103           0.02            0.005           0.005           0.001           15              
2006  4558            0.7             0.202           0.377           0.147           0.159           0.089           0.013           0               0.012           15              
2007  7436            0.7             0.745           0.102           0.062           0.028           0.032           0.026           0.002           0.004           15              
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  3.157           0.029           3032679         5289735         1385499         263353          0               81853           0               20099           50              
1990  4.001           0.029           7060757         4800445         1474015         220489          171922          0               11250           0               50              
1991  3.811           0.026           2195335         9637375         1306438         725297          181408          44207           23348           0               50              
1992  4.085           0.028           2172233         7287694         1508260         416646          165024          0               0               15865           50              
1993  3.443           0.035           2509286         7053878         1887504         348688          0               41529           0               0               50              
1994  3.108           0.031           4572883         885230          3134352         602337          250855          61009           0               2863            50              
1995  5.148           0.032           11341450        4271783         1519157         471900          110919          23275           0               3983            50              
1996  3.892           0.034           6177355         3956045         1318736         543413          235534          445945          42576           210929          50              
1997  4.271           0.032           2055205         9506387         2540544         121570          0               0               0               0               50              
1998  3.915           0.034           2598214         4261437         640997          293057          31426           90625           0               9057            50              
1999  3.801           0.034           7892607         1468559         663868          255099          116259          30090           0               0               50              
2000  6.496           0.03            16885400        3341298         845427          388961          76402           27987           0               10850           50              
2001  5.362           0.027           878414          11506184        4895952         625992          176053          97458           18909           11160           50              
2002  6.127           0.027           2439638         8982305         6039863         1122857         76939           26467           9219            2565            50              
2003  5.3             0.027           0               8150027         3493958         2186614         1282401         76308           52493           0               50              
2004  4.916           0.029           1319740         4879020         3524438         453408          531307          72776           3379            18395           50              
2005  4.093           0.029           799684          5547379         2608088         565794          319641          166768          23941           781             50              
2006  3.927           0.033           2441075         4276791         1525320         707327          406173          68663           1190            3386            50              
2007  3.864           0.029           3392999         3697695         1224829         385078          192277          88618           120595          35540           50              
2008  3.855           0.028           6782532         7453452         2374845         593611          200640          99477           47132           22295           50              
2009  3.809           0.03            3156515         6083804         3960474         1193037         205131          116204          27008           46022           50              
2010  3.809           0.03            3494377         6321004         4002132         3149241         642798          471258          40883           315269          50              
2011  3.15            0.033           1738665         2126432         1676079         1464876         358638          118267          1649            25523           50              
2012  4.521           0.032           4466882         3237762         3519811         2240596         689112          857911          649866          48670           50              
2013  2.811           0.032           4325180         2105534         2089450         2290538         494434          704599          184159          8429            50              
2014  3.502           0.031           1764435         2236779         3882636         619719          291413          245215          92688           0               50              
2015  3.648           0.032           1875797         3027602         1530531         756439          244202          164687          6530            3451            50              
2016  4.074           0.029           4535672         2121375         1656024         1216312         732945          8563            29391           38008           50              
2017  4.214           0.027           3028478         4147682         3967485         1348818         387461          645754          32828           38345           50              
2018  4.037           0.027           1425607         3833450         3370923         999627          236539          89112           166011          46397           50              
2019  5.053           0.026           2865099         1696200         3710248         1503289         481717          63719           26716           86706           50              
2020  4.792           0.023           2907180         3415468         2417855         2182260         729903          129109          43972           195848          50              
2021  4.95            0.024           2663467         4606088         7542189         2322603         1093827         953193          148190          245836          50              
# Index-9 Data 
1989  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  2.4945          0.4199          0.3946          1.3626          0.5219          0.1943          0.0211          0               0               0               20              
2010  5.9758          0.1587          1.5669          1.4374          1.5838          1.0029          0.2518          0.0548          0.009           0.07            20              
2011  2.1548          0.5031          0.1728          0.6561          0.6702          0.5203          0.0854          0.0498          0               0               20              
2012  3.9015          0.2813          1.8058          0.9363          0.5846          0.2952          0.2005          0.0268          0.0524          0               20              
2013  20.4228         0.3992          0.7844          12.7285         3.4754          2.5977          0.6596          0.1593          0               0.0185          20              
2014  2.7812          0.4517          0.1901          1.415           0.9764          0.0811          0.1185          0               0               0               20              
2015  4.0737          0.6534          0.5055          0.7226          1.2606          1.2576          0.2204          0.0532          0.0358          0.0179          20              
2016  0.9202          0.4224          0.2045          0.5069          0.1197          0               0.056           0.0191          0               0.0141          20              
2017  3.2574          0.52            0.5454          1.9821          0.5297          0.0738          0.0311          0.0908          0.001           0.0041          20              
2018  15.7644         0.5974          0.1143          7.2056          6.4392          1.8815          0.0624          0               0.0385          0.0234          20              
2019  3.5016          0.8215          0.1248          0.9493          1.9029          0.384           0.1013          0               0.0136          0.026           20              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  6.0159          0.2968          0.0423          1.2178          3.4451          0.7202          0.2957          0.2162          0.0531          0.0258          20              
# Index-10 Data 
1989  509.616676      0.245181565     0.146373863     0.684427309     0.127963883     0.028417664     0.001058058     0.006808373     0.000199756     0.004751094     50              
1990  525.866936      0.253984593     0.418571311     0.201650976     0.32640213      0.012088429     0.040310309     0.000453944     0.000296214     0.000226687     50              
1991  248.4273812     0.229152484     0.451990838     0.429570842     0.053113278     0.060576821     0.002776271     0.001070844     0.000391458     0.000509648     50              
1992  639.004226      0.191314361     0.160699761     0.493045582     0.297725863     0.033810017     0.013645873     0.000546729     0.000209431     0.000316745     50              
1993  583.4031042     0.170462303     0.089307257     0.686830542     0.177174966     0.044877141     0.000506915     0.000993047     0.000112102     0.000198031     50              
1994  294.7575884     0.271645703     0.200473665     0.160310133     0.55301339      0.050638323     0.029283483     0.003561519     0.000284435     0.002435052     50              
1995  393.4487156     0.215513758     0.359212147     0.426522679     0.165445321     0.036214872     0.010597133     0.000968542     0.000435052     0.000604255     50              
1996  548.2975753     0.192149698     0.169343358     0.500425478     0.291687921     0.032673129     0.000741314     0.002599799     0.000218173     0.002310827     50              
1997  252.370018      0.197202669     0.218901374     0.618418271     0.139382856     0.01919459      0.001708042     0.001213818     0.000522665     0.000658383     50              
1998  332.4192824     0.179072071     0.085458246     0.58881637      0.257737322     0.057534846     0.002149698     0.007212669     0.000174476     0.000916372     50              
1999  289.7239332     0.218136403     0.530656637     0.204599776     0.211668495     0.041721884     0.003913643     0.006041874     0.000661668     0.000736024     50              
2000  642.1229124     0.189949574     0.547513356     0.315719404     0.092058267     0.039892057     0.002579731     0.000935905     0.000271911     0.001029368     50              
2001  977.364765      0.19230429      0.161997747     0.611873916     0.208250453     0.008966945     0.003366298     0.002178703     0.002685391     0.000680546     50              
2002  1122.267438     0.171083858     0.311960887     0.248613835     0.347745184     0.090085605     0.000554556     0.000401199     0.000443917     0.000194817     50              
2003  1239.572038     0.17606466      0.130358849     0.517916886     0.205219066     0.121920846     0.023390333     0.000122662     0.000987605     8.38E-05        50              
2004  548.1225112     0.172763076     0.056434854     0.296755428     0.435011665     0.061880742     0.128489972     0.021131203     0.00010785      0.000188286     50              
2005  506.4934554     0.161822615     0.171784901     0.376203861     0.164257807     0.237466198     0.020673467     0.023837587     0.004334004     0.001442176     50              
2006  247.2449573     0.197853871     0.246942752     0.389020441     0.127771888     0.121507999     0.094841496     0.010553541     0.00757579      0.001786093     50              
2007  257.2827083     0.181694464     0.469566634     0.28935556      0.12653363      0.058464686     0.020460501     0.021337691     0.013201178     0.001080119     50              
2008  278.0890498     0.283231768     0.563075142     0.315638545     0.097633478     0.018820784     0.002299733     0.000827193     0.001040798     0.000664328     50              
2009  382.7053657     0.22146263      0.166275172     0.691007815     0.121696719     0.019606281     0.000733926     0.000256505     9.95E-05        0.000324054     50              
2010  620.9037943     0.215410376     0.263343047     0.250535848     0.390520124     0.07171823      0.022604377     0.00102016      7.62E-05        0.000181972     50              
2011  326.6062883     0.229092416     0.179079201     0.513127295     0.230729886     0.066658213     0.005538055     0.004489017     0.000163422     0.000214912     50              
2012  320.3350813     0.2236407       0.435066063     0.289024801     0.211372755     0.034196242     0.022001275     0.005510982     0.001945256     0.000882628     50              
2013  901.2643262     0.189294731     0.129035826     0.686838334     0.129935459     0.039722015     0.011631982     0.002206901     7.99E-05        0.000549553     50              
2014  323.3917458     0.23601402      0.102804083     0.41776154      0.431627409     0.035878894     0.005826457     0.004211867     0.001446893     0.000442857     50              
2015  279.7983231     0.224456514     0.33199282      0.335185144     0.151089516     0.150168477     0.027078756     0.003358315     0.0002028       0.000924172     50              
2016  203.2860239     0.245764187     0.528528125     0.301184552     0.084629403     0.03321667      0.042381417     0.003227151     0.001956737     0.004875945     50              
2017  552.9698591     0.223163178     0.181707843     0.585722646     0.132635693     0.040763716     0.000543586     0.05653343      0.000110455     0.001982632     50              
2018  815.6701726     0.21512985      0.042161561     0.603392044     0.33833677      0.011940429     0.000496236     0.000273448     0.003271283     0.000128229     50              
2019  367.356049      0.253214602     0.229456698     0.287278223     0.338935031     0.122843106     0.005763621     0.000896152     0.000311998     0.01451517      50              
2020  878.5712451     0.210744042     0.1392812       0.59675005      0.041962916     0.122063191     0.097691885     0.00058372      0.000202452     0.001464587     50              
2021  636.973184      0.240433187     0.17556979      0.464282129     0.304033285     0.002925487     0.032663593     0.018627566     0.000216579     0.001681571     50              
# Index-11 Data 
1989  7.920187157     0.528112167     0.171042186     0.606719744     0.207452341     0.012146247     0.000955265     0.001448155     0.000101357     0.000134705     50              
1990  11.09924334     0.524633238     0.184739458     0.567839256     0.225117733     0.004015859     0.017869735     0.000112486     0.000245959     5.95E-05        50              
1991  9.885064813     0.522451084     0.118957815     0.7702046       0.077936851     0.027631092     0.00512111      7.96E-05        3.15E-05        3.75E-05        50              
1992  6.692078183     0.532139426     0.235150763     0.619633779     0.133375203     0.010935186     0.000627433     0.000128392     5.84E-05        9.09E-05        50              
1993  4.664337796     0.517294296     0.216445086     0.633612065     0.139886003     0.009271693     0.000480199     0.000195585     5.6E-05         5.33E-05        50              
1994  5.786868716     0.51552121      0.281352222     0.348152228     0.325832288     0.036364561     0.007895299     0.000204405     8.79E-05        0.000111096     50              
1995  12.09552387     0.520808523     0.21520058      0.715851183     0.058894671     0.008629398     0.001178402     0.000122446     5.59E-05        6.75E-05        50              
1996  5.903773167     0.516414182     0.11859623      0.584099965     0.289113639     0.00613659      0.001808412     0.000128082     4.95E-05        6.76E-05        50              
1997  13.30695688     0.523576973     0.613037467     0.331226242     0.050049463     0.005246113     0.000301334     6.53E-05        3.46E-05        3.95E-05        50              
