0               0               0               0               
# Index-9 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-10 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-11 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-12 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-13 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-14 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-15 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  0.0174          0.9995          -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  0.0357          1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  0.0248          0.8307          -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  0.0332          0.9998          0               0.0166          0.0166          0               0               0               0               0               10              
1993  0.0333          0.9998          0               0.0167          0.0167          0               0               0               0               0               0               
1994  0.0944          1               0               0               0.0943          0               0               0               0               0               10              
1995  0.116           0.4365          0.0664          0.0166          0.0166          0.0166          0               0               0               0               10              
1996  0.0809          0.6523          0.0339          0.0157          0.0314          0               0               0               0               0               0               
1997  0.435           0.6691          -999            -999            -999            -999            -999            -999            -999            -999            10              
1998  0.0167          0.9995          0               0               0.0167          0               0               0               0               0               0               
1999  0.0835          0.5572          0.0235          0               0.0396          0.0203          0               0               0               0               10              
2000  0.1253          0.5321          0               0.0396          0               0               0               0               0               0               10              
2001  0.3732          0.8095          0.0191          0.2185          0.085           0.0312          0.0191          0               0               0               10              
2002  0.4738          0.2803          0.1803          0.0517          0.1181          0.108           0.016           0               0               0               10              
2003  0.4351          0.3074          0.1471          0.1958          0.0447          0.0159          0.0318          0               0               0               10              
2004  0.2518          0.1882          0.1461          0.0757          0.03            0               0               0               0               0               10              
2005  0.7639          0.9002          0.7008          0.0156          0               0.0475          0               0               0               0               10              
2006  0.1636          0.7152          0.0501          0.0834          0               0.0159          0.0144          0               0               0               10              
2007  1.0248          0.5544          0.0432          0.758           0.1746          0.0489          0               0               0               0               10              
2008  0.1353          0.8545          0.0014          0.057           0.077           0               0               0               0               0               10              
2009  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-2 Data 
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  1.08            0.795           0.39            2.789           6.057           1.247           0.26            0.054           0.11            0.072           60              
2009  1.489           0.467           3.782           1.623           1.027           0.731           0.182           0.039           0.036           0.093           60              
2010  1.093           0.916           0.076           0.999           2.128           0.857           0.303           0.089           0.008           0.018           60              
2011  1.534           0.403           0.678           0.567           2.52            2.14            0.395           0.113           0.019           0.001           60              
2012  1.417           0.665           6.201           1.743           1.705           0.73            0.178           0.053           0.005           0.001           60              
2013  1.719           0.672           2.687           188.498         6.63            2.63            1.559           0.691           0.113           0.059           60              
2014  1.431           0.449           0.043           118.903         560.994         9.859           2.477           0.744           0.331           0.079           60              
2015  1.519           0.59            0.026           3.389           95.512          162.836         7.504           1.386           0.337           0.139           60              
2016  1.821           0.352           0.327           14.846          55.173          82.259          86.235          4.511           0.565           0.118           60              
2017  1.69            0.522           0.078           7.34            1.748           0.757           0.676           0.876           0.032           0.013           60              
2018  1.473           0.646           0.01            43.033          188.026         15.503          7.558           7.523           14.716          1.054           60              
2019  1.392           0.785           0               3.727           70.24           164.861         15.897          3.516           2.557           5.332           60              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  1.482           0.311           0.086           7.658           29.861          29.247          68.983          67.709          5.566           5.968           60              
# Index-3 Data 
1989  0.846           0.536           0               3.957           4.434           4.176           0               0.621           0               0.102           20              
1990  0.541           0.369           1               2.116           10.943          3.686           4.233           0               1               0               20              
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  0.069           0.595           0               1.865           2.135           0               0               0               0               0               20              
1993  0.055           0.662           0               0.333           3.5             1.167           0               1               0               0               20              
1994  0.146           0.769           0               0               3.882           2.707           3.911           0.5             0               0               20              
1995  0.362           0.395           1               5.501           5.987           1.611           0.576           0               0               0               20              
1996  0.089           0.492           1               1.621           3.296           1.412           0.56            0.879           0.161           0.071           20              
1997  0.31            0.646           1               5.28            7.989           1.011           0               0               0               0               20              
1998  0.147           0.46            0               3.969           3.02            2.117           1               0               0               0               20              
1999  0.125           0.445           0               3.228           8.145           4.207           0.476           0.5             0               0               20              
2000  1.584           0.684           4.304           31.227          32.712          24.307          5.936           3.463           0               0.247           20              
2001  0.477           0.457           0               3.19            19.469          3.964           2.506           1.173           0.82            0.575           20              
2002  0.763           0.288           0.5             6.682           11.082          17.705          3.276           1.938           0.258           0.091           20              
2003  0.4             0.341           0               1.19            6.001           15.191          11.03           0.392           0.459           0               20              
2004  0.325           0.393           0               2.471           10.644          5.09            6.234           2.879           0               0.154           20              
2005  0.392           0.327           0               1.084           3.812           8.949           3.137           5.445           1.833           0.25            20              
2006  0.394           0.281           3.333           7.183           3.318           2.844           4.35            1.956           2.333           0               20              
2007  0.827           0.343           0               18.285          6.255           3.435           1.473           2.553           2.067           0.5             20              
2008  1.181           0.316           3.642           7.741           30.178          9.242           1.816           1.56            5.044           2.94            20              
2009  0.501           0.239           2.263           9.919           13.674          12.793          3.433           0.449           0.42            2.672           20              
2010  0.686           0.277           2.856           13.396          20.093          10.001          7.261           1.036           0.103           0.12            20              
2011  0.28            0.362           0.333           2.416           5.299           6.399           2.181           1.177           0.14            0.056           20              
2012  1.529           0.364           14.452          25.652          27.26           22.256          17.272          7.333           3.153           0.864           20              
2013  1.367           0.324           3.961           27.782          12.014          10.725          5.586           2.154           0.241           0.102           20              
2014  2.054           0.4             0               10.974          73.775          13.639          10.713          7.524           4.981           1.658           20              
2015  0.641           0.376           0               4.468           12.831          28.015          3.905           1.278           0.618           0.167           20              
2016  1.645           0.249           5.091           20.144          15.793          17.497          30.996          4.666           2.539           3.042           20              
2017  1.927           0.456           3.146           35.431          37.388          47.852          66.517          134.832         8.907           4.271           20              
2018  2.833           0.372           0.922           24.168          81.981          9.473           2.736           2.494           4.668           0.353           20              
2019  1.21            0.228           2               6.189           9.785           16.068          2.667           1.363           1.183           2.944           20              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  1.902           0.245           3.5             14.981          19.034          6.087           7.801           11.247          1.699           5.27            20              
# Index-4 Data 
1989  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  0.024           0.592           2               0               1               1               1               0               0               0               5               
1992  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  0.04            0.69            0               2.267           0.733           0               0               0               0               0               5               
1996  0.103           0.359           0               2.437           1.859           0.422           0.181           0.08            0.02            0               5               
1997  0.05            0.639           2               1               1               0               0               0               0               0               5               
1998  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  0.05            0.443           2               0               0.629           1.229           0.143           0               0               0               5               
2000  0.297           0.425           8.23            0.125           0.375           0.5             0               0.125           0               0               5               
2001  0.131           0.297           0               5.013           4.454           1.723           0.738           0               0.071           0               5               
2002  0.145           0.418           5.5             0.556           1.433           0.511           0               0               0               0               5               
2003  0               1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  0.182           0.329           0               1.18            4.579           1.592           1.12            0.091           0               0               5               
2005  0.013           0.814           0               0               0.125           0.5             0.375           0               0               0               5               
2006  0.046           0.241           3.709           1.367           1.478           0.611           1.183           0.361           1               0               5               
2007  0.071           0.436           1               1.713           0.21            0.077           0               2.5             0               0.5             5               
2008  0.118           0.445           7.665           0.335           0               0               0               0               0               0               5               
2009  0.132           0.468           1               0.875           2.265           1.647           0.213           0               0               0               5               
2010  0.022           0.417           0               0.107           1.341           0.516           0               0               0               0.036           5               
2011  0.082           0.287           1               0.026           1.041           2.145           0.897           0.734           0.121           0.036           5               
2012  0.363           0.187           10.106          3.405           0.53            0.846           1.402           1.45            1.086           0.026           5               
2013  0.613           0.155           3.413           25.121          6.727           3.901           1.33            0.479           0.029           0.015           5               
2014  0.853           0.117           0               1.869           23.968          5.465           3.486           1.868           1.092           1.137           5               
2015  0.803           0.183           0               3.105           7.76            11.761          1.547           0.917           0.745           0.321           5               
2016  1.003           0.2             10.882          6.997           4.183           4.96            12.32           1.719           1.07            0.664           5               
2017  0.99            0.137           0               0               0               0               0               0               0               0               5               
2018  1.906           0.214           0               7.701           22.608          2.168           1.046           1.486           2.947           0.157           5               
2019  1.18            0.193           17.632          2.732           0               0               1.755           1.163           1.239           3.241           5               
2020  1.613           0.14            14.52           12.389          1.724           4.881           10.639          2.232           1.586           3.934           5               
2021  1.82            0.116           5               11.027          9.037           3.088           4.032           7.399           1.383           2.455           5               
# Index-5 Data 
1989  0.003           1.598           0               3.413           1.872           3.996           0               0.722           0               0.997           20              
1990  0.012           0.805           1               2.501           7.214           1.796           1.921           0               0.979           0               20              
1991  0.009           0.881           2.235           0.265           0.036           6.615           0.095           1.426           0.028           0               20              
1992  0               14.259          0               0.972           2.028           0               0               0               0               0               20              
1993  0               10.668          0.216           3.94            4.094           1.75            0               0               0               0               20              
1994  0.01            0.695           0               1.585           9.386           3.246           3.054           0               0               0               20              
1995  0               15.599          0               2.61            1.926           0.538           0.676           0               0               0.25            20              
1996  0.014           1.106           0               3.596           5.978           3.306           0.992           0.68            0.197           0.25            20              
1997  0.009           0.68            0               4.498           6.955           1.046           0               0               0               0               20              
1998  0.003           1.019           0               3.839           2.582           1.293           0.286           0               0               0               20              
1999  0.007           0.941           1               1.993           6.169           3.285           1.053           0.5             0               0               20              
2000  0.06            0.532           9.062           8.299           6.217           4.402           0.742           0.296           0               0               20              
2001  0.086           0.493           0               5.443           18.125          2.886           0.774           0.343           1.098           0               20              
2002  0.693           0.385           14.673          6.035           19.529          25.331          2.653           1.06            0.467           0.186           20              
2003  0.042           0.52            0               5.901           2.987           6.548           8.174           0.969           0.298           0               20              
2004  0.06            0.411           0               2.363           8.624           5.469           8.062           1.435           0.182           0.459           20              
2005  0.022           0.821           0               0               0.878           5.292           3.189           1.308           0.172           0               20              
2006  0.004           1.066           1               1.2             0.5             0.856           3               0.444           0               0               20              
2007  0.113           0.467           7.544           8.204           7.193           3.986           3.558           2.851           2.15            0.25            20              
2008  0.078           0.625           7.555           5.272           7.807           3.926           1.289           0.305           0.089           0.132           20              
2009  0.164           0.474           7.853           9.671           9.762           9.61            2.158           0.322           0.073           0               20              
2010  0.091           0.336           0.67            4.104           7.371           3.94            2.544           0.726           0               0.25            20              
2011  0.052           0.693           1.533           4.894           5.563           11.304          3.686           1.162           0.154           0               20              
2012  0.411           0.333           14.413          9.327           15.674          12.364          8.92            3.673           1.457           0.37            20              
2013  0.505           0.284           4.427           23.572          7.706           8.908           6.105           3.79            0.918           0.656           20              
2014  2.982           0.253           11.488          14.705          99.338          11.412          6.022           2.831           1.493           0.483           20              
2015  2.461           0.264           1               8.351           23.897          76.329          11.046          3.723           1.428           0.725           20              
2016  2.086           0.29            3.36            9.597           12.195          29.755          86.019          6.665           3.432           1.045           20              
2017  3.829           0.327           0.834           26.324          14.298          13.44           22.436          58.161          4.839           5.34            20              
2018  3.322           0.253           5.113           26.65           80.573          14.857          6.229           10.544          32.111          3.992           20              
2019  4.416           0.208           13.501          6.217           31.995          95.842          14.469          6.842           6.577           24.811          20              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  2.996           0.234           1.5             17.475          34.257          11.136          16.42           30.225          5.096           14.788          20              
# Index-6 Data 
1989  -999            1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  0.263           0.636           0               0               0               0               0               0               0               0               0               
1992  -999            1               0               0               0               0               0               0               0               0               0               
1993  -999            1               0               0               0               0               0               0               0               0               0               
1994  0.022           1.086           0               0               0               0               0               0               0               0               0               
1995  0.03            1.063           0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               
1997  0.143           0.792           0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               
1999  0.206           0.58            0               0               0               0               0               0               0               0               0               
2000  0.191           0.518           0               0               0               0               0               0               0               0               0               
2001  0.038           1.041           0               0               0               0               0               0               0               0               0               
2002  0.697           0.413           0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               
2004  -999            1               0               0               0               0               0               0               0               0               0               
2005  -999            1               0               0               0               0               0               0               0               0               0               
2006  0.217           0.893           0               0               0               0               0               0               0               0               0               
2007  0.143           0.735           0               0               0               0               0               0               0               0               0               
2008  -999            1               0               0               0               0               0               0               0               0               0               
2009  0.063           0.686           0               0               0               0               0               0               0               0               0               
2010  0.023           1.105           0               0               0               0               0               0               0               0               0               
2011  -999            1               0               0               0               0               0               0               0               0               0               
2012  2.742           0.391           0               0               0               0               0               0               0               0               0               
2013  -999            1               0               0               0               0               0               0               0               0               0               
2014  0.106           0.601           0               0               0               0               0               0               0               0               0               
2015  0.037           1.175           0               0               0               0               0               0               0               0               0               
2016  2.185           0.461           0               0               0               0               0               0               0               0               0               
2017  0.413           0.37            0               0               0               0               0               0               0               0               0               
2018  0.024           1.166           0               0               0               0               0               0               0               0               0               
2019  1.071           0.394           0               0               0               0               0               0               0               0               0               
2020  0.765           0.476           0               0               0               0               0               0               0               0               0               
2021  0.109           0.576           0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  487             0.8             0               0               0               0               0               0               0               0               0               
1993  30              0.8             0               0               0               0               0               0               0               0               0               
1994  211             0.8             0               0               0               0               0               0               0               0               0               
1995  412             0.8             0               0               0               0               0               0               0               0               0               
1996  5466            0.8             0               0               0               0               0               0               0               0               0               
1997  347             0.8             0               0               0               0               0               0               0               0               0               
1998  150             0.8             0               0               0               0               0               0               0               0               0               
1999  514             0.8             0               0               0               0               0               0               0               0               0               
2000  3352            0.8             0               0               0               0               0               0               0               0               0               
2001  2541            0.8             0               0               0               0               0               0               0               0               0               
2002  2402            0.8             0               0               0               0               0               0               0               0               0               
2003  6447            0.8             0               0               0               0               0               0               0               0               0               
2004  623             0.8             0               0               0               0               0               0               0               0               0               
2005  63              0.8             0               0               0               0               0               0               0               0               0               
2006  2268            0.8             0               0               0               0               0               0               0               0               0               
2007  1645            0.8             0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1989  0.511           0.04            156441          731657          424900          210501          0               27767           0               14244           35              
1990  0.249           0.05            111983          315454          223096          43343           25262           0               547             0               35              
1991  0.251           0.04            77776           565649          59749           75883           12587           2901            224             0               35              
1992  0.269           0.04            36097           257350          14683           4640            15494           0               0               5803            35              
1993  0.217           0.05            46841           195705          49905           44365           0               38759           0               0               35              
1994  0.48            0.05            709419          61205           380805          22017           29571           2801            0               0               35              
1995  0.455           0.06            673038          137972          32490           6770            6104            392             0               1868            35              
1996  0.552           0.06            603680          312234          35350           8796            2110            3954            420             627             35              
1997  0.601           0.06            151721          1194303         64344           15753           0               0               0               0               35              
1998  0.353           0.06            47638           341454          53292           37235           5744            8066            0               2940            35              
1999  1.196           0.05            2804945         399561          83055           41783           16357           8755            0               0               35              
2000  1.138           0.04            2872056         860535          139855          103921          22145           26444           0               4645            35              
2001  0.711           0.04            830008          1067515         492869          119096          73827           26940           38341           1084            35              
2002  1.251           0.04            1906183         2753916         1114378         394236          46792           15519           17826           6715            35              
2003  0.697           0.04            0               1463978         750216          523525          275558          20268           8027            0               35              
2004  0.605           0.05            149781          534511          1056609         110428          159124          41477           491             3072            35              
2005  0.574           0.05            523850          982690          243232          365719          163429          114300          25168           7890            35              
2006  1.219           0.04            1304036         1252260         340578          252513          285642          39281           54507           338             35              
2007  1.166           0.04            1346216         2066315         739078          171867          107714          114816          51502           7410            35              
2008  1.339           0.04            1631053         2719100         973989          267590          78395           58696           39183           25979           35              
2009  1.912           0.04            1352465         3347455         1373583         842380          207366          14566           5960            33818           35              
2010  1.94            0.04            725624          2517741         2136755         1235684         705625          100501          4742            5687            35              
2011  1.383           0.04            1061250         1461449         904190          721394          258544          156757          20599           3265            35              
2012  4.067           0.03            5673937         6127085         3282614         1224487         843601          297217          142271          36108           35              
2013  2.542           0.03            2017168         7603285         1284002         1084681         575095          360969          108947          65837           35              
2014  3.201           0.03            780093          3505703         7938564         1086266         614445          356761          222760          116569          35              
2015  2.693           0.03            1031700         4836659         3883062         4938156         866984          407739          201651          194297          35              
2016  3.116           0.03            4937069         8599297         2521988         2159757         5216210         644377          412723          313205          35              
2017  3.493           0.03            1707822         16551040        3518827         1475922         1179393         2776429         211784          177268          35              
2018  2.905           0.02            343240          3721959         6472720         1378311         499462          554130          1608292         180491          35              
2019  3.345           0.02            1591627         2383122         4628583         8858830         1498316         542181          507208          1567141         35              
2020  3.305           0.02            1912644         5492527         2251650         4435046         5184314         1006472         460189          1364414         35              
2021  3.478           0.02            1747187         5871902         5441003         1710161         2343516         3685768         590808          1374036         35              
# Index-9 Data 
1989  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  0.9543          0.337           0.6035          0.2979          0.0283          0.0168          0               0.0077          0               0               20              
2010  0.5686          0.3931          0.0674          0.2372          0.2262          0.0301          0.0032          0.0044          0               0               20              
2011  0.5567          0.4365          0.3065          0.1493          0.0728          0.0198          0               0.0042          0.0042          0               20              
2012  2.2443          0.281           1.3669          0.4689          0.2036          0.1039          0.0536          0.0306          0               0.0168          20              
2013  1.2164          0.3689          0.2777          0.8367          0.0937          0.0088          0               0               0               0               20              
2014  5.0686          0.5419          0.0688          0.7059          3.7587          0.3413          0.1161          0.0291          0.0225          0.0261          20              
2015  0.8842          0.656           0.2618          0.1258          0.2952          0.1875          0.0097          0.004           0               0               20              
2016  4.1186          0.3313          0.1777          0.6916          0.6425          0.7118          1.6678          0.0917          0.0632          0.0724          20              
2017  3.7608          0.3058          0.2149          2.0107          0.6829          0.272           0.141           0.4133          0.0111          0.0155          20              
2018  0.201           0.3357          0.0021          0.0564          0.1197          0.0056          0               0.0056          0.0056          0.0066          20              
2019  3.9155          0.8436          0.3006          0.4463          2.1238          0.9742          0.029           0               0.0166          0.0251          5               
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  6.5095          0.6147          0.1419          3.0389          2.3073          0.436           0.2315          0.2679          0.0372          0.0493          20              
# Index-10 Data 
1989  50.12254573     0.413104298     0.027628716     0.406975019     0.208427623     0.254931341     0.016089095     0.054951143     0.003551808     0.027445255     50              
1990  19.41286468     0.45505687      0.048202703     0.105537183     0.565642315     0.066274055     0.188595867     0.00833713      0.012784873     0.004625874     50              
1991  17.89677125     0.39840802      0.327802362     0.189094163     0.175295106     0.188982186     0.070676951     0.022149454     0.012053715     0.013946063     50              
1992  16.16737692     0.352118839     0.120146394     0.273792511     0.451420513     0.080180796     0.054029155     0.009175926     0.004782908     0.006471798     50              
1993  8.952165848     0.372769275     0.038879606     0.332972334     0.415137775     0.143441164     0.01919871      0.035929974     0.006535444     0.007904991     50              
1994  21.80420486     0.349053343     0.101448542     0.071989266     0.504458035     0.164780169     0.132706387     0.011584213     0.004113693     0.008919694     50              
1995  27.45994323     0.260217484     0.25122497      0.312571316     0.335099877     0.046303413     0.039529822     0.006473136     0.003755992     0.005041474     50              
1996  54.47248384     0.301604248     0.265878519     0.475443507     0.210369408     0.029692814     0.004495633     0.009331409     0.001528681     0.003260029     50              
1997  42.0788974      0.26842702      0.117736409     0.431481988     0.378085983     0.048808278     0.009127436     0.006122384     0.003415096     0.005222427     50              
1998  13.50462869     0.316677564     0.192598685     0.336037942     0.224384822     0.166126127     0.037477497     0.026330987     0.005608274     0.011435665     50              
1999  43.66592847     0.239399102     0.202891875     0.224415467     0.368630394     0.158031548     0.012145713     0.02414486      0.003847753     0.005892391     50              
2000  169.0259798     0.20647199      0.280996364     0.409259271     0.159660249     0.129780068     0.012078997     0.005543063     0.000926095     0.001755892     50              
2001  95.0056809      0.219266016     0.143762553     0.288703129     0.482016533     0.03581936      0.026816416     0.008920061     0.009560994     0.004400955     50              
2002  145.1919459     0.168281812     0.236612019     0.106316536     0.339871454     0.308144459     0.003592138     0.003011211     0.001278966     0.001173218     50              
2003  82.85846183     0.239068135     0.164152928     0.286750244     0.135295344     0.293105605     0.11548618      0.001890805     0.002244516     0.001074378     50              
2004  52.10609879     0.200792589     0.122451937     0.067326496     0.462430845     0.083819087     0.214347947     0.04632591      0.001464847     0.001832931     50              
2005  34.00899751     0.30442754      0.236770171     0.050239463     0.0747246       0.368597674     0.13700485      0.109822816     0.017545646     0.00529478      50              
2006  75.02847149     0.217266095     0.317852622     0.397140063     0.094957875     0.057055116     0.089299817     0.01408213      0.02451575      0.005096626     50              
2007  98.77221754     0.185422426     0.143121595     0.486788599     0.159978928     0.072828913     0.038909229     0.06125265      0.031408529     0.005711558     50              
2008  121.618089      0.248406588     0.16924271      0.166365323     0.540068735     0.066324722     0.008288793     0.002855003     0.040868894     0.00598582      50              
2009  203.2648559     0.204990002     0.228215705     0.307014889     0.230265524     0.214047427     0.007503321     0.001717948     0.000903028     0.010332158     50              
2010  137.4733162     0.196396906     0.07703643      0.254439881     0.505395966     0.120119916     0.035277356     0.004278689     0.00076988      0.002681883     50              
2011  120.9103806     0.201033711     0.145958818     0.231290468     0.227557218     0.325646754     0.053137861     0.014018052     0.001079419     0.00131141      50              
