1976     10016.540000         0.450000      2752.220000      5892.530000       490.390000        64.750000       102.280000       714.370000        10.000000  
1977      5279.030000         0.430000      2693.240000      1714.020000       672.650000        39.090000        33.460000       126.560000        10.000000  
1978      8912.420000         0.360000      2477.550000      5684.240000       352.590000       280.760000        28.560000        88.710000        10.000000  
1979      7917.850000         0.300000      1778.310000      3910.830000      1880.520000       286.520000        31.300000        30.360000        10.000000  
1980      6111.820000         0.470000      1373.640000      3464.150000       901.600000       372.420000         0.000000         0.000000        10.000000  
1981     24538.300000         0.350000     11209.250000     11315.270000      1612.220000       235.450000       136.540000        29.560000        10.000000  
1982     35005.540000         0.510000      2826.190000     24940.270000      6155.300000       749.660000       334.120000         0.000000        10.000000  
1983     27070.590000         0.420000      2658.980000     15818.940000      7852.210000       649.750000        53.640000        37.060000        10.000000  
1984      6421.500000         0.390000      2023.830000      1786.610000      2142.930000       468.140000         0.000000         0.000000        10.000000  
1985      1397.520000         0.450000       822.510000       415.880000       106.020000        53.110000         0.000000         0.000000        10.000000  
1986      3102.430000         0.430000       539.090000      1869.230000       525.930000       150.970000        17.220000         0.000000        10.000000  
1987      2330.010000         0.520000      1162.190000       564.910000       492.080000        45.290000        38.120000        27.420000        10.000000  
1988      5754.220000         0.350000      5019.690000       365.210000       161.980000       161.760000        15.190000        30.380000        10.000000  
1989     11846.930000         0.420000        22.530000     10224.350000      1419.870000       168.980000        11.190000         0.000000        10.000000  
1990      5562.570000         0.450000        27.280000      1952.960000      3318.390000       263.950000         0.000000         0.000000        10.000000  
1991      2649.750000         0.400000       551.730000       238.160000      1500.860000       359.000000         0.000000         0.000000        10.000000  
1992       629.040000         0.580000       192.460000        27.420000        82.270000       326.900000         0.000000         0.000000        10.000000  
1993       579.770000         0.470000       324.430000        27.280000       126.890000       101.170000         0.000000         0.000000        10.000000  
1994      1704.840000         0.510000       846.690000       512.710000       122.850000       133.320000        60.680000        28.590000        10.000000  
1995      1389.370000         0.790000       159.670000       740.990000       295.540000       132.580000         0.000000        60.600000        10.000000  
1996      1066.770000         0.580000       514.960000       184.760000       367.040000         0.000000         0.000000         0.000000        10.000000  
1997      3556.070000         0.420000       944.660000       596.250000      1676.490000       311.490000        27.180000         0.000000        10.000000  
1998      3107.970000         0.510000      1022.500000      1861.480000       141.840000        55.830000         0.000000        26.340000        10.000000  
1999      2256.890000         0.710000      1422.110000       450.030000       320.570000        32.090000        32.090000         0.000000        10.000000  
2000      2545.210000         0.630000        56.720000      1917.440000       348.110000       196.610000         0.000000        26.340000        10.000000  
2001      1413.650000         0.570000       448.450000       701.720000       181.940000        81.540000         0.000000         0.000000        10.000000  
2002      3443.400000         0.560000       291.290000      2008.350000       982.360000       161.400000         0.000000         0.000000        10.000000  
2003      1953.920000         0.650000      1344.140000         9.500000       308.560000       263.210000         0.000000        28.500000        10.000000  
2004       303.120000         0.450000        80.700000       112.480000         0.000000        26.420000        55.010000        28.500000        10.000000  
2005      3025.860000         0.360000      2169.300000       532.830000       212.880000        55.850000        55.010000         0.000000        10.000000  
2006      4060.280000         0.420000      1370.000000      2472.010000       196.170000        22.090000         0.000000         0.000000        10.000000  
2007      1983.450000         0.520000       257.410000      1286.360000       409.310000         0.000000        30.380000         0.000000        10.000000  
2008      3774.110000         0.490000      1223.950000       452.310000      1233.100000       768.410000        67.850000        28.500000        10.000000  
2009      1924.740000         0.440000       429.800000       719.730000       431.170000       320.980000        23.050000         0.000000        10.000000  
2010     14092.180000         0.620000       339.960000      6589.190000      3627.490000      2603.200000       932.340000         0.000000        10.000000  
2011      1869.970000         0.780000       243.490000       322.600000       708.660000       366.350000       203.570000        25.300000        10.000000  
# INDEX-4
1973         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1974         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1975         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1976         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1977        33.600000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1978        27.300000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1979        38.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1980       112.500000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1981        68.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1982        47.300000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1983       166.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1984        51.500000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1985        16.600000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1986        22.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1987        70.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1988         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1989         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1990         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1991         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1992         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1993         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1994         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1995         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1996         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1997         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1998         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1999         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2000         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2001         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2002         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2003         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2004         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2005         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2006         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2007         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2008         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2009         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2010         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2011         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
# INDEX-5
1973         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1974         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1975         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1976         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1977         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1978         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1979         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1980         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1981         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1982         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1983         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1984         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1985         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1986         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1987         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1988         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1989         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1990         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1991         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1992         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1993         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1994         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1995        42.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1996         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1997         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1998         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
1999         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2000        59.100000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2001       243.900000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2002       119.800000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2003         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2004        77.100000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2005        57.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2006        47.300000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2007        48.900000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2008         0.000000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2009        64.600000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2010       200.200000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
2011       222.100000         0.550000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000  
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 1 1 1 1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1  
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
      50  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100  
     100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0 0 0 0 0
# CV for catchability in first year by index
1 1 1 1 1
# Lambda for catchability deviations by index
0 0 0 0 0
# CV for catchability deviations by index
1 1 1 1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
42491.0 18128.0 29322.0 16834.0 11027.0 13264.0 
# Fmult in 1st year by fleet
0.700000
# Catchability in 1st year by index
0.00019996 0.00019996 0.00019996 0.00019996 0.00019996
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
0.95
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2013
# Year, projected recruits, what projected, target, non-directed Fmult 
2012 -1 1 150 0
2013 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINISHED ######
# Fleet Names
fleet1
# Survey Names
index1
index2
index3
index4
index5
