1               -5              1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0.5             5               1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  1  1  
# Fleet End Age
8  8  8  8  
# Age Range for Average F
5  5
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  0  0  0  
# Catch Data
# Fleet-1 Catch Data
2422            10342           6651            374             113             116             63              30              10400           
2448            15897           5933            841             165             103             16              27              13403           
2310            16364           10623           2168            682             90              4               10              17130           
1036            9415            13597           1294            348             193             30              8               14675           
623             9519            8271            2694            187             125             30              11              12186           
565             11328           8755            1200            362             24              24              38              12271           
305             14033           11217           1751            554             118             19              21              14686           
98              2540            6266            1557            337             53              4               4               8125            
2               2813            1591            877             198             30              7               3               4199            
0               4137            4897            663             177             31              3               1               6224            
114             5796            4370            1035            150             43              2               1               7529            
151             4823            3441            426             73              44              19              3               5715            
125             3956            4954            775             179             26              9               5               6588            
46              2746            5671            1098            370             61              4               1               6977            
0               1981            5374            1352            288             71              16              5               5861            
0               397             3067            1592            279             72              10              4               3994            
18              743             2413            2252            465             75              15              1               5076            
1               193             2073            2101            737             248             32              11              4820            
0               262             2332            1989            794             174             65              26              5085            
0               785             1810            1556            665             218             77              28              4970            
0               485             3280            2407            843             203             105             13              6573            
0               513             2448            2065            894             379             160             67              6450            
0               311             3217            2628            1197            539             177             125             7880            
0               523             1844            2461            1480            818             408             388             7671            
0               393             2657            1768            1025            534             227             107             6316            
0               172             882             2030            830             360             169             108             4544            
0               148             555             964             1375            472             230             159             4179            
0               167             850             1403            1218            819             263             150             5013            
0               225             870             1889            1633            688             384             234             6078            
0               100             934             2143            2213            1004            414             435             7515            
0               64              800             2001            1509            743             330             339             5916            
0               45              633             1756            1849            698             317             249             5643            
0               89              686             1185            1477            849             253             218             4991            
0               149             897             1333            1000            780             558             335             4843            
0               32              738             1011            663             373             316             390             3542            
# Fleet-2 Catch Data
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
-999            -999            -999            -999            -999            -999            -999            -999            0               
895             1051            542             21              4               0               0               0               456             
1043            3299            131             22              0               0               0               0               898             
339             867             19              0               0               0               0               0               219             
2830            6192            589             21              0               0               0               0               2151            
688             1846            456             0               0               0               0               0               701             
791             3921            1160            10              3               1               0               0               1535            
1653            554             526             35              5               1               0               0               821             
115             1435            1340            266             90              29              2               4               1436            
38              304             742             225             39              12              1               0               806             
83              150             464             231             55              20              12              2               634             
104             1274            1398            460             166             50              4               0               1660            
13              247             1191            442             161             38              13              4               1617            
38              216             134             98              29              14              4               4               405             
100             690             597             123             45              21              19              6               922             
7               607             694             196             75              38              28              20              1144            
21              206             791             368             161             81              49              46              1606            
16              210             454             294             166             130             84              133             1484            
5               110             749             233             181             97              73              63              1482            
22              131             259             709             293             157             114             96              2110            
18              190             236             193             259             106             62              78              1162            
17              188             487             301             196             166             73              77              1446            
11              354             658             455             269             116             63              69              1466            
14              130             515             439             197             103             43              53              1096            
38              55              205             259             144             58              35              47              718             
9               62              145             187             175             71              35              34              712             
14              122             224             220             206             100             30              33              785             
18              123             206             184             108             74              50              44              670             
30              74              248             236             124             63              50              58              738             
# Fleet-3 Catch Data
2750            8445            3498            561             215             1               3               0               8163            
2302            11612           4978            1340            528             220             0               16              12527           
2282            9198            4831            1012            147             4               1               0               8405            
1002            5002            4382            473             148             59              0               0               5594            
1170            6405            2785            1089            129             15              28              0               8000            
467             4676            2085            449             182             1               5               0               5450            
429             5742            3311            387             88              3               0               0               6550            
74              539             946             135             16              2               5               0               1417            
353             2770            529             118             23              1               0               0               2300            
86              3611            2251            79              40              1               0               0               3566            
82              3183            1620            90              1               26              0               0               3201            
79              3930            2323            159             1               2               0               0               3956            
790             3998            1698            184             28              1               4               0               4178            
231             1510            1426            116             26              16              1               0               2428            
116             2935            3468            354             123             1               0               0               4398            
4               1148            4188            1465            274             88              0               0               5314            
0               768             2915            2714            515             63              4               0               5588            
0               201             1982            1520            325             60              19              0               3747            
0               578             4121            2284            643             170             5               0               7376            
0               838             1975            1781            539             121             36              4               5213            
1               194             1327            1204            421             92              20              1               3586            
0               237             1674            1751            648             171             62              16              5213            
24              213             1554            1720            681             220             120             25              4974            
3               184             1197            1539            755             238             99              60              4929            
4               72              1412            1319            729             317             135             40              4804            
2               70              577             1580            714             286             103             33              4199            
1               25              97              437             854             520             213             77              3689            
1               20              108             467             661             442             130             54              2716            
0               14              49              231             575             376             153             47              2317            
1               8               34              254             686             520             170             71              2645            
1               8               158             578             772             389             179             85              2853            
1               11              93              624             1028            414             145             57              3351            
1               27              257             495             854             572             148             48              3356            
1               12              206             443             401             321             184             56              2209            
1               16              423             575             457             227             174             97              2804            
# Fleet-4 Catch Data
172             636             0               0               0               0               0               0               284             
175             932             0               0               0               0               0               0               361             
210             1020            0               0               0               0               0               0               399             
40              206             0               0               0               0               0               0               88              
150             1217            0               0               0               0               0               0               555             
106             1210            0               0               0               0               0               0               502             
55              665             0               0               0               0               0               0               328             
13              83              0               0               0               0               0               0               43              
60              470             0               0               0               0               0               0               225             
24              977             0               0               0               0               0               0               412             
17              674             0               0               0               0               0               0               332             
34              1740            0               0               0               0               0               0               874             
216             1017            0               0               0               0               0               0               660             
189             1168            0               0               0               0               0               0               723             
50              1249            0               0               0               0               0               0               656             
24              820             522             23              0               0               0               0               535             
0               685             875             136             0               0               0               0               705             
84              587             987             125             0               0               0               0               683             
0               587             1097            180             0               0               0               0               915             
0               1261            888             239             17              0               0               0               1225            
75              565             569             190             8               0               0               0               746             
49              785             599             194             14              0               0               0               847             
85              508             794             307             7               0               0               0               1013            
254             1153            739             160             8               0               0               0               950             
155             552             887             145             13              2               0               0               768             
101             667             674             514             65              7               0               0               1002            
140             807             609             398             246             45              10              7               1154            
218             897             626             440             162             28              2               2               1140            
150             808             594             450             194             35              7               5               1066            
97              482             571             595             241             41              5               6               1093            
101             165             411             539             197             21              7               5               815             
66              204             348             463             236             13              2               1               758             
121             467             525             326             231             54              13              7               932             
55              286             329             215             109             47              22              18              563             
14              265             423             299             106             51              30              26              671             
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-3 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-4 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-3 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-4 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  
# Index Month
1  2  9  2  9  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  
# Index Start Age
2  2  1  2  1  
# Index End Age
8  8  8  8  8  
# Estimate Proportion (Yes=1)
1  1  1  1  1  
# Use Index (Yes=1)
1  1  1  1  1  
# Index-1 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-2 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-3 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-4 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  12.29           0.4             0               7.15            4.74            0.33            0.04            0.01            0.03            0               17              
1993  13.6            0.4             0               6.5             6.7             0.31            0.05            0.02            0.02            0               17              
1994  12.05           0.4             0               3.76            7.2             0.82            0.26            0               0               0.01            17              
1995  10.93           0.4             0               6.07            4.59            0.25            0.02            0               0               0               17              
1996  31.25           0.4             0               22.17           8.33            0.6             0.12            0.03            0               0               17              
1997  10.28           0.4             0               3.86            4.8             1.04            0.43            0.11            0.04            0               17              
1998  7.76            0.4             0               1.68            3.25            2.29            0.42            0.1             0.01            0.01            17              
1999  11.06           0.4             0               2.11            4.8             2.9             0.84            0.28            0.06            0.07            17              
2000  15.76           0.4             0               0.7             6.52            4.96            2.51            0.78            0.17            0.13            17              
2001  18.59           0.4             0               3.07            5.33            6.42            2.44            0.8             0.37            0.17            17              
2002  22.68           0.4             0               2.77            10.74           5.58            2.26            0.85            0.32            0.16            17              
2003  35.62           0.4             0               8.17            14.36           8.48            2.67            1.04            0.39            0.53            17              
2004  17.77           0.4             0               1.45            8.68            4.56            1.64            0.62            0.41            0.41            17              
2005  12.89           0.4             0               2.96            4.03            3.07            1.34            0.7             0.33            0.46            17              
2006  21.04           0.4             0               2.64            9.06            4.29            2.47            1.32            0.56            0.72            17              
2007  16.83           0.4             0               2.77            6.18            5.15            1.54            0.58            0.31            0.3             17              
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-2 Data 
1982  2.27            0.4             0               0.7             1.43            0.12            0.02            0               0               0               17              
1983  0.95            0.4             0               0.32            0.39            0.19            0.03            0.01            0               0.01            17              
1984  0.66            0.4             0               0.17            0.33            0.09            0.05            0               0.01            0.01            17              
1985  2.38            0.4             0               0.55            1.56            0.21            0.04            0.02            0               0               17              
1986  2.14            0.4             0               1.48            0.43            0.2             0.02            0.01            0               0               17              
1987  0.93            0.4             0               0.47            0.43            0.02            0.01            0               0               0               17              
1988  1.5             0.4             0               0.6             0.81            0.07            0.02            0               0               0               17              
1989  0.32            0.4             0               0.06            0.23            0.02            0.01            0               0               0               17              
1990  0.72            0.4             0               0.63            0.03            0.06            0               0               0               0               17              
1991  1.08            0.4             0               0.79            0.27            0               0.02            0               0               0               17              
1992  1.2             0.4             0               0.77            0.41            0.01            0               0.01            0               0               17              
1993  1.27            0.4             0               0.73            0.5             0.04            0               0               0               0               17              
1994  0.93            0.4             0               0.35            0.53            0.04            0.01            0               0               0               17              
1995  1.09            0.4             0               0.79            0.27            0.02            0               0               0               0.01            17              
1996  1.76            0.4             0               1.08            0.56            0.12            0               0               0               0               17              
1997  1.06            0.4             0               0.29            0.67            0.09            0.01            0               0               0               17              
1998  1.19            0.4             0               0.27            0.52            0.32            0.06            0.01            0.01            0               17              
1999  1.6             0.4             0               0.22            0.74            0.48            0.13            0.02            0.01            0               17              
2000  2.14            0.4             0               0.19            1.03            0.63            0.12            0.15            0.02            0               17              
2001  2.69            0.4             0               0.48            0.89            1.02            0.2             0.05            0.04            0.01            17              
2002  2.47            0.4             0               0.34            0.89            0.74            0.31            0.1             0.03            0.06            17              
2003  2.91            0.4             0               0.54            1.29            0.59            0.29            0.13            0.06            0.02            17              
2004  3.03            0.4             0               0.3             1.45            0.85            0.27            0.05            0.06            0.04            17              
2005  1.81            0.4             0               0.26            0.65            0.58            0.15            0.1             0.05            0.02            17              
2006  1.77            0.4             0               0.04            1.04            0.24            0.25            0.09            0.06            0.05            17              
2007  3.25            0.4             0               0.24            0.52            1.46            0.57            0.18            0.13            0.15            17              
2008  1.4             0.4             0               0.22            0.35            0.32            0.29            0.11            0.09            0.02            17              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-3 Data 
1982  2.5             0.3             0.55            1.52            0.4             0.03            0               0               0               0               23              
1983  2.9             0.3             0.96            1.46            0.34            0.12            0.01            0.01            0               0               23              
1984  2.09            0.3             0.18            1.39            0.43            0.07            0.01            0.01            0.01            0               23              
1985  1.92            0.3             0.59            0.8             0.46            0.05            0               0.02            0               0               23              
1986  1.44            0.3             0.39            0.83            0.11            0.11            0               0.01            0               0               23              
1987  0.9             0.3             0.07            0.58            0.2             0.03            0.02            0               0               0               23              
1988  0.89            0.3             0.06            0.62            0.18            0.03            0               0               0               0               23              
1989  0.57            0.3             0.31            0.21            0.05            0               0               0               0               0               23              
1990  0.89            0.3             0.44            0.38            0.03            0.04            0               0.01            0               0               23              
1991  1.7             0.3             0.76            0.84            0.09            0               0.01            0.01            0.01            0               23              
1992  2.32            0.3             0.99            1.04            0.25            0.03            0.01            0.01            0               0               23              
1993  1.07            0.3             0.23            0.8             0.03            0.01            0               0               0.01            0               23              
1994  1.53            0.3             0.75            0.67            0.09            0.01            0.01            0               0               0               23              
1995  2.4             0.3             0.93            1.16            0.28            0.02            0.01            0               0               0               23              
1996  1.96            0.3             0.11            1.24            0.57            0.04            0               0               0               0               23              
1997  2.93            0.3             0.17            1.29            1.14            0.29            0.02            0.01            0.01            0.01            23              
1998  4.52            0.3             0.38            2.13            1.63            0.33            0.04            0.01            0               0               23              
1999  3.79            0.3             0.21            1.73            1.49            0.31            0.04            0.01            0               0               23              
2000  3.32            0.3             0.22            1.2             1.22            0.4             0.15            0.06            0.03            0.04            23              
2001  3               0.3             0.12            1.36            0.93            0.37            0.11            0.1             0               0.01            23              
2002  2.63            0.3             0.06            1.17            0.86            0.35            0.11            0.03            0.03            0.02            23              
2003  2.98            0.3             0.18            1.31            1.03            0.25            0.1             0.03            0.07            0.01            23              
2004  4.24            0.3             0.36            1.49            1.37            0.66            0.19            0.07            0.06            0.04            23              
2005  2.75            0.3             0.16            1.14            0.54            0.47            0.18            0.1             0.13            0.03            23              
2006  2.91            0.3             0.31            0.72            1.22            0.35            0.17            0.06            0.07            0.02            23              
2007  3.36            0.3             0.12            0.84            0.91            0.96            0.31            0.09            0.09            0.04            23              
2008  2.64            0.3             0.39            0.52            0.59            0.33            0.46            0.16            0.1             0.09            23              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-4 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
