# Year, projected recruits, what projected, target, non-directed Fmult 
2017 -1 1 150 0
2018 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
fleet1
# Survey Names
NEFSC_Spring 
NEFSC_Fall 
