1               -5              0               1               
0.5             5               0               1               
3               5               0               1               
0.5             5               0               1               
# Index-3 Selectivity Data 
1               5               0               1               
1               -1              0               1               
1               5               0               1               
0.75            5               0               1               
0.5             5               0               1               
0.25            5               0               1               
0.25            5               0               1               
1               4               0               1               
0.5             4               0               1               
1               -4              0               0.75            
0.5             -4              0               0.75            
3               -4              0               0.75            
0.5             -4              0               0.75            
# Index-4 Selectivity Data 
1               -1              0               1               
0.12            6               0               1               
0.02            6               0               1               
0.02            6               0               1               
0.02            6               0               1               
0.02            6               0               1               
0.02            6               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
0.338           4               0               0.75            
0.942           4               0               0.75            
1               -1              0               0.75            
0.476           4               0               0.75            
0.343           4               0               0.75            
0.694           4               0               0.75            
0.914           4               0               0.75            
0               0               0               0               
0               0               0               0               
1               5               0               1               
0.5             5               0               1               
3               5               0               1               
0.5             5               0               1               
# Index-7 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
1               -1              0               1               
1               -1              0               1               
0.5             6               0               1               
0.2             6               0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0               -1              0               0               
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1985  17.763          0.6             15.276          2.037           0.239           0.126           0.035           0.009           0.042           30              
1986  40.897          1.74            38.876          1.625           0.167           0.084           0.049           0.039           0.057           30              
1987  7.446           1.27            5.543           1.341           0.134           0.188           0.101           0.04            0.1             30              
1988  30.468          2.35            30.049          0.181           0.026           0.031           0.073           0.037           0.07            30              
1989  91.379          0.77            90.196          1.032           0.046           0.015           0.02            0.04            0.031           30              
1990  8.738           0.91            5.243           3.377           0.008           0.016           0.005           0.024           0.066           30              
1991  15.839          0.96            15.341          0.327           0.111           0.05            0.009           0.001           0.001           30              
1992  17.486          0.28            15.627          1.711           0.054           0.059           0.011           0.005           0.019           30              
1993  1.874           0.86            1.503           0.204           0.079           0.018           0.051           0.008           0.012           30              
1994  12.379          0.48            11.024          1.204           0.026           0.025           0.05            0.039           0.01            30              
1995  9.317           0.78            6.638           2.542           0.056           0.013           0.011           0.033           0.023           30              
1996  10.861          0.96            9.062           1.489           0.167           0.084           0.019           0.011           0.028           30              
1997  5.695           0.64            4.772           0.44            0.247           0.118           0.096           0.023           0               30              
1998  10.516          1.31            9.546           0.696           0.169           0.053           0.052           0               0               30              
1999  24.57           1.32            22.685          1.72            0.08            0.033           0.032           0.007           0.013           30              
2000  4.591           0.96            2.765           1.698           0.083           0.009           0.014           0.019           0.003           30              
2001  17.549          0.6             16.152          0.973           0.365           0.044           0.002           0.005           0.007           30              
2002  18.566          0.23            16.298          2.107           0.103           0.042           0.009           0.006           0               30              
2003  35.721          0.69            32.823          2.521           0.274           0.031           0.022           0.023           0.028           30              
2004  10.617          0.56            5.738           4.363           0.32            0.101           0.06            0.011           0.024           30              
2005  35.655          0.27            34.345          0.884           0.179           0.119           0.051           0.055           0.02            30              
2006  25.358          0.59            22.287          2.186           0.665           0.124           0.067           0.016           0.013           30              
2007  14.912          0.51            12.12           2.18            0.558           0.023           0.018           0.006           0.007           30              
2008  13.237          0.72            11.069          1.652           0.368           0.085           0.024           0.032           0.006           30              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-2 Data 
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  12.009          0.7             2.598           4.486           3.423           1.351           0.077           0.019           0.055           10              
2010  8.428           0.7             4.476           2.746           0.469           0.409           0.156           0.057           0.114           10              
2011  10.198          0.7             6.407           2.726           0.412           0.364           0.11            0.06            0.118           10              
2012  6.764           0.7             3.123           2.574           0.656           0.273           0.112           0.014           0.013           10              
2013  3.565           0.7             3.13            0.362           0.034           0.014           0.018           0.006           0               10              
2014  4.694           0.7             3.056           1.556           0.05            0.011           0.016           0.005           0               10              
2015  1.79            0.7             1.1             0.659           0.032           0               0               0               0               10              
2016  2.403           0.7             1.161           1.187           0.044           0.011           0               0               0               10              
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  4.037           0.7             3.383           0.565           0.05            0.013           0.002           0.01            0.014           10              
2019  1.132           0.7             0.211           0.805           0.113           0.004           0               0               0               10              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  1.54            0.7             1.468           0.06            0.01            0.002           0               0               0               10              
2022  3.123           0.7             2.7             0.409           0.012           0.001           0               0               0               10              
# Index-3 Data 
1985  0.337           0.28            0.149           0.107           0.054           0.022           0.015           0.01            0.023           30              
1986  0.329           0.27            0.077           0.087           0.092           0.036           0.021           0.014           0.031           30              
1987  0.311           0.27            0.104           0.069           0.044           0.048           0.027           0.014           0.028           30              
1988  0.149           0.27            0.035           0.034           0.027           0.014           0.016           0.012           0.02            30              
1989  0.277           0.27            0.178           0.055           0.022           0.008           0.009           0.008           0.018           30              
1990  0.242           0.26            0.049           0.124           0.029           0.019           0.01            0.01            0.012           30              
1991  0.2             0.27            0.07            0.051           0.048           0.013           0.012           0.004           0.016           30              
1992  0.149           0.27            0.019           0.042           0.039           0.038           0.007           0.005           0.008           30              
1993  0.111           0.26            0.017           0.033           0.033           0.011           0.013           0.005           0.006           30              
1994  0.114           0.26            0.021           0.035           0.019           0.014           0.021           0.008           0.005           30              
1995  0.095           0.26            0.011           0.037           0.023           0.003           0.01            0.011           0.005           30              
1996  0.083           0.26            0.016           0.024           0.018           0.011           0.007           0.006           0.008           30              
1997  0.111           0.27            0.018           0.031           0.028           0.018           0.007           0.004           0.011           30              
1998  0.085           0.27            0.01            0.025           0.03            0.012           0.008           0.003           0.004           30              
1999  0.129           0.27            0.025           0.033           0.044           0.011           0.014           0.006           0.005           30              
2000  0.112           0.27            0.006           0.041           0.035           0.02            0.006           0.005           0.005           30              
2001  0.169           0.27            0.011           0.038           0.095           0.017           0.007           0.005           0.007           30              
2002  0.101           0.27            0.007           0.048           0.035           0.005           0.003           0.005           0.005           30              
2003  0.111           0.27            0.007           0.023           0.06            0.003           0.009           0.008           0.007           30              
2004  0.117           0.26            0.007           0.024           0.049           0.013           0.032           0.001           0.002           30              
2005  0.115           0.27            0.027           0.018           0.05            0.015           0.01            0.004           0.003           30              
2006  0.118           0.27            0.019           0.024           0.031           0.018           0.016           0.008           0.013           30              
2007  0.131           0.27            0.012           0.026           0.05            0.027           0.014           0.006           0.01            30              
2008  0.127           0.26            0.012           0.022           0.052           0.031           0.008           0.006           0.009           30              
2009  0.106           0.26            0.008           0.023           0.021           0.036           0.018           0.005           0.007           30              
2010  0.132           0.27            0.011           0.019           0.025           0.041           0.03            0.008           0.012           30              
2011  0.139           0.26            0.021           0.027           0.021           0.031           0.021           0.01            0.023           30              
2012  0.127           0.27            0.019           0.029           0.025           0.029           0.02            0.004           0.012           30              
2013  0.14            0.26            0.028           0.024           0.046           0.029           0.013           0.005           0.005           30              
2014  0.149           0.26            0.061           0.046           0.027           0.012           0.008           0.004           0.005           30              
2015  0.129           0.27            0.023           0.031           0.044           0.017           0.01            0.007           0.009           30              
2016  0.151           0.27            0.031           0.062           0.032           0.02            0.007           0.005           0.009           30              
2017  0.109           0.26            0.034           0.021           0.029           0.013           0.007           0.003           0.013           30              
2018  0.111           0.27            0.032           0.047           0.024           0.013           0.003           0.002           0.002           30              
2019  0.109           0.27            0.01            0.039           0.047           0.009           0.008           0.002           0.003           30              
2020  0.077           0.27            0.011           0.02            0.028           0.014           0.004           0.004           0.004           30              
2021  0.062           0.26            0.009           0.008           0.013           0.023           0.013           0.002           0.002           30              
2022  0.077           0.27            0.027           0.027           0.014           0.004           0.003           0.002           0.001           30              
# Index-4 Data 
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  31.411          0.3             26.321          3.505           1.085           0.265           0.11            0.07            0.055           50              
2008  46.561          0.3             39.803          4.779           1.29            0.376           0.163           0.085           0.066           50              
2009  35.382          0.3             31.635          2.634           0.407           0.544           0.087           0.037           0.037           50              
2010  24.169          0.3             21.98           1.135           0.266           0.511           0.169           0.056           0.051           50              
2011  25.077          0.3             20.091          3.641           0.409           0.828           0.044           0.029           0.035           50              
2012  33.436          0.3             27.48           3.959           1.143           0.659           0.156           0.019           0.019           50              
2013  21.066          0.3             20.131          0.417           0.264           0.186           0.025           0.007           0.036           50              
2014  23.599          0.3             20.977          2.256           0.123           0.106           0.063           0.046           0.028           50              
2015  20.894          0.3             18.809          1.82            0.05            0.039           0.068           0.057           0.05            50              
2016  25.548          0.3             21.991          3.156           0.103           0.144           0.059           0.041           0.055           50              
2017  23.07           0.3             22.099          0.835           0.04            0.052           0.04            0.004           0               50              
2018  16.749          0.3             16.082          0.63            0.009           0.009           0.009           0.009           0.003           50              
2019  10.589          0.3             9.928           0.546           0.067           0.019           0.023           0.002           0.004           50              
2020  14.741          0.3             14.576          0.088           0.045           0.02            0.008           0.003           0.003           50              
2021  23.183          0.3             22.55           0.585           0.045           0.003           0               0               0               50              
2022  32.068          0.3             31.262          0.769           0.037           0               0               0               0               50              
# Index-5 Data 
1985  -999            -999            0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               
1989  3.2311          0.81            0               0               0               0               0               0               0               0               
1990  0.1304          0.81            0               0               0               0               0               0               0               0               
1991  0.6304          0.81            0               0               0               0               0               0               0               0               
1992  0.7836          0.81            0               0               0               0               0               0               0               0               
1993  0.256           0.81            0               0               0               0               0               0               0               0               
1994  1.0799          0.81            0               0               0               0               0               0               0               0               
1995  0.92            0.81            0               0               0               0               0               0               0               0               
1996  1.0568          0.81            0               0               0               0               0               0               0               0               
1997  0.1419          0.81            0               0               0               0               0               0               0               0               
1998  0.259           0.81            0               0               0               0               0               0               0               0               
1999  0.7239          0.81            0               0               0               0               0               0               0               0               
2000  0.2756          0.81            0               0               0               0               0               0               0               0               
2001  1.2707          0.81            0               0               0               0               0               0               0               0               
2002  1.0126          0.81            0               0               0               0               0               0               0               0               
2003  2.9177          0.81            0               0               0               0               0               0               0               0               
2004  0.6212          0.81            0               0               0               0               0               0               0               0               
2005  2.6801          0.81            0               0               0               0               0               0               0               0               
2006  0.3415          0.81            0               0               0               0               0               0               0               0               
2007  0.29            0.81            0               0               0               0               0               0               0               0               
2008  1.1133          0.81            0               0               0               0               0               0               0               0               
2009  2.3364          0.81            0               0               0               0               0               0               0               0               
2010  1.6727          0.81            0               0               0               0               0               0               0               0               
2011  0.7631          0.81            0               0               0               0               0               0               0               0               
2012  0.7262          0.81            0               0               0               0               0               0               0               0               
2013  0.5361          0.81            0               0               0               0               0               0               0               0               
2014  0.2299          0.81            0               0               0               0               0               0               0               0               
2015  1.0556          0.81            0               0               0               0               0               0               0               0               
2016  0.8143          0.81            0               0               0               0               0               0               0               0               
2017  0.2918          0.81            0               0               0               0               0               0               0               0               
2018  0.8881          0.81            0               0               0               0               0               0               0               0               
2019  0.4752          0.81            0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               
2021  0.0952          0.81            0               0               0               0               0               0               0               0               
2022  1.0547          0.81            0               0               0               0               0               0               0               0               
# Index-6 Data 
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  5.284           0.107           0.391           2.505           2.378           0.005           0               0               0               25              
2002  4.296           0.132           0.18            3.145           0.911           0.039           0               0.009           0.013           25              
2003  4.788           0.124           0.215           1.144           3.194           0.158           0.038           0.014           0.024           25              
2004  5.201           0.14            0.437           2.377           1.987           0.364           0.021           0               0.016           25              
2005  6.379           0.137           0.957           1.99            3.355           0.051           0.013           0               0.006           25              
2006  6.067           0.16            0.54            2.73            2.045           0.413           0.194           0.024           0.115           25              
2007  8.45            0.124           0.439           2.358           4.648           0.896           0.051           0.008           0.051           25              
2008  6.716           0.11            1.256           2.814           2.297           0.262           0.013           0.02            0.054           25              
2009  6.332           0.112           0.342           1.703           1.355           2.482           0.253           0.051           0.139           25              
2010  5.694           0.101           0.404           1.27            1.298           2.278           0.404           0.04            0.006           25              
2011  5.977           0.154           0.227           0.729           1.554           2.445           0.944           0.048           0.036           25              
2012  4.058           0.128           0.199           0.986           1.648           0.95            0.223           0.008           0.041           25              
2013  5.719           0.151           1.63            1.584           2.122           0.332           0.04            0.006           0.011           25              
2014  4.8             0.123           0.677           2.467           1.493           0.13            0.01            0.005           0.019           25              
2015  2.768           0.114           0.421           0.966           1.235           0.111           0.008           0.003           0.022           25              
2016  4.164           0.174           0.142           1.445           2.369           0.208           0               0               0               25              
2017  3.606           0.138           0.238           0.984           2.07            0.155           0.022           0.018           0.115           25              
2018  4.036           0.157           0.565           2.087           1.086           0.25            0.02            0.012           0.02            25              
2019  8.646           0.124           0.225           4.098           3.891           0.398           0.035           0               0               25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  4.951           0.143           0.55            2.134           1.253           0.758           0.233           0.02            0               25              
2022  6.729           0.116           0.619           3.647           1.514           0.511           0.33            0.094           0.013           25              
# Index-7 Data 
1985  2.045           0.71            0               0               0               0               0               0               0               0               
1986  1.29            0.74            0               0               0               0               0               0               0               0               
1987  1.561           0.41            0               0               0               0               0               0               0               0               
1988  1.104           0.3             0               0               0               0               0               0               0               0               
1989  1.638           0.3             0               0               0               0               0               0               0               0               
1990  1.255           0.29            0               0               0               0               0               0               0               0               
1991  1.8             0.28            0               0               0               0               0               0               0               0               
1992  0.73            0.33            0               0               0               0               0               0               0               0               
1993  0.558           0.31            0               0               0               0               0               0               0               0               
1994  0.567           0.32            0               0               0               0               0               0               0               0               
1995  0.563           0.31            0               0               0               0               0               0               0               0               
1996  0.92            0.29            0               0               0               0               0               0               0               0               
1997  1.268           0.29            0               0               0               0               0               0               0               0               
1998  0.647           0.31            0               0               0               0               0               0               0               0               
1999  1.193           0.38            0               0               0               0               0               0               0               0               
2000  0.587           0.3             0               0               0               0               0               0               0               0               
2001  1.601           0.29            0               0               0               0               0               0               0               0               
2002  0.697           0.23            0               0               0               0               0               0               0               0               
2003  0.66            0.24            0               0               0               0               0               0               0               0               
2004  0.712           0.23            0               0               0               0               0               0               0               0               
2005  1.445           0.23            0               0               0               0               0               0               0               0               
2006  0.999           0.23            0               0               0               0               0               0               0               0               
2007  0.984           0.24            0               0               0               0               0               0               0               0               
2008  1.062           0.23            0               0               0               0               0               0               0               0               
2009  0.927           0.25            0               0               0               0               0               0               0               0               
2010  0.988           0.23            0               0               0               0               0               0               0               0               
2011  0.847           0.24            0               0               0               0               0               0               0               0               
2012  0.714           0.25            0               0               0               0               0               0               0               0               
2013  1.213           0.22            0               0               0               0               0               0               0               0               
2014  1.357           0.22            0               0               0               0               0               0               0               0               
2015  0.599           0.24            0               0               0               0               0               0               0               0               
2016  0.455           0.25            0               0               0               0               0               0               0               0               
2017  0.813           0.26            0               0               0               0               0               0               0               0               
2018  0.458           0.28            0               0               0               0               0               0               0               0               
2019  0.753           0.26            0               0               0               0               0               0               0               0               
2020  0.797           0.29            0               0               0               0               0               0               0               0               
2021  0.754           0.27            0               0               0               0               0               0               0               0               
2022  0.812           0.27            0               0               0               0               0               0               0               0               
# Index-8 Data 
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  0.159           0.53            0.063           0.096           0               0               0               0               0               15              
2003  0.513           0.66            0.384           0.095           0.025           0.009           0               0               0               15              
2004  0.102           0.42            0.036           0.061           0.001           0.004           0               0               0               15              
2005  0.474           0.52            0.432           0.042           0               0               0               0               0               15              
2006  0.087           0.41            0.054           0.027           0.005           0.001           0               0               0               15              
2007  0.26            0.38            0.164           0.062           0.026           0.008           0               0               0               15              
2008  0.277           0.98            0.131           0.131           0.013           0.001           0               0               0               15              
2009  0.043           0.54            0.025           0.013           0.003           0.002           0               0               0               15              
2010  0.678           1.12            0.56            0.11            0.004           0.005           0               0               0               15              
2011  0.034           0.69            0.024           0.01            0               0               0               0               0               15              
2012  0.085           0.6             0.053           0.02            0.009           0.005           0               0               0               15              
2013  0.129           0.42            0.106           0.02            0.002           0.001           0               0               0               15              
2014  0.147           0.5             0.125           0.021           0.001           0               0               0               0               15              
2015  0.467           1.07            0.415           0.052           0               0               0               0               0               15              
2016  0.124           0.48            0.04            0.084           0               0               0               0               0               15              
2017  0.143           0.58            0.118           0.025           0               0               0               0               0               15              
2018  0.329           0.59            0.321           0.008           0               0               0               0               0               15              
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-9 Data 
1985  -999            -999            0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               
1990  2.7752          0.65            0               0               0               0               0               0               0               0               
1991  1.1672          0.65            0               0               0               0               0               0               0               0               
1992  1.4763          0.65            0               0               0               0               0               0               0               0               
1993  0.2351          0.65            0               0               0               0               0               0               0               0               
1994  0.7143          0.65            0               0               0               0               0               0               0               0               
1995  3.1624          0.65            0               0               0               0               0               0               0               0               
1996  0.2787          0.65            0               0               0               0               0               0               0               0               
1997  0.8177          0.65            0               0               0               0               0               0               0               0               
1998  0.5754          0.65            0               0               0               0               0               0               0               0               
1999  0.5774          0.65            0               0               0               0               0               0               0               0               
2000  0.6842          0.65            0               0               0               0               0               0               0               0               
2001  0.3539          0.65            0               0               0               0               0               0               0               0               
2002  0.4519          0.65            0               0               0               0               0               0               0               0               
2003  0.8544          0.65            0               0               0               0               0               0               0               0               
2004  2.2654          0.65            0               0               0               0               0               0               0               0               
2005  0.4462          0.65            0               0               0               0               0               0               0               0               
2006  1.2205          0.65            0               0               0               0               0               0               0               0               
2007  0.914           0.65            0               0               0               0               0               0               0               0               
2008  0.5594          0.65            0               0               0               0               0               0               0               0               
2009  1.4515          0.65            0               0               0               0               0               0               0               0               
2010  0.8973          0.65            0               0               0               0               0               0               0               0               
2011  1.0573          0.65            0               0               0               0               0               0               0               0               
2012  0.4576          0.65            0               0               0               0               0               0               0               0               
2013  0.7524          0.65            0               0               0               0               0               0               0               0               
2014  0.8544          0.65            0               0               0               0               0               0               0               0               
2015  0.6907          0.65            0               0               0               0               0               0               0               0               
2016  0.5956          0.65            0               0               0               0               0               0               0               0               
2017  0.2284          0.65            0               0               0               0               0               0               0               0               
2018  0.3966          0.65            0               0               0               0               0               0               0               0               
2019  0.9838          0.65            0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               
2022  0.2911          0.65            0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
2
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
1
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-5
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.045        
0.05         0.05         
0.05         0.04         
0.05         0.05         
0.05         0.04         
0.05         0.045        
0.05         0.04         
0.05         0.085        
0.05         0.045        
0.05         0.04         
0.05         0.04         
0.05         0.05         
0.05         0.045        
0.05         0.045        
0.05         0.065        
0.05         0.065        
0.05         0.045        
0.05         0.035        
0.05         0.035        
0.05         0.04         
0.05         0.04         
0.05         0.045        
0.05         0.035        
0.05         0.035        
0.05         0.05         
0.05         0.05         
0.05         0.065        
0.05         0.045        
0.05         0.065        
0.05         0.055        
0.05         0.045        
0.05         0.06         
0.05         0.065        
0.05         0.045        
0.05         0.045        
0.05         0.055        
0.05         0.105        
0.05         0.06         
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
15           50           
